Class Imbalance,Class Overlap,Noise,Irrelevant Features,Outlier,dataset_id
0.600138875111596,0.31547619047619047,0.034880183698381514,0.9724434661902566,0.06724439775910364,150
0.5231063448643152,0.3724696356275304,0.04771909125994649,0.9781434979051375,0.07096927839961896,151
0.8555107109593294,0.15104166666666666,0.030198341767443907,0.9736297830601588,0.07787990196078431,152
0.7471479571598572,0.2277580071174377,0.013885860788447228,0.9457140677837456,0.08896797153024912,153
0.20332710137738952,0.3686635944700461,0.00729849607981319,0.9147629083711905,0.08343724586608837,154
0.4105083297736011,0.3360655737704918,0.008547025415326086,0.9226148637129205,0.09431051108968178,155
0.39229871645274217,0.3534136546184739,0.00681156316554966,0.9119172444281769,0.09194424757854949,156
0.7084355112909777,0.22866894197952217,0.008709408257498582,0.9227582852511214,0.09174864485043165,157
0.9531507350698469,0.043256997455470736,0.0480153862953496,0.9788336919425454,0.09010627151624008,158
0.4,0.42592592592592593,0.0020521285957680662,0.8872794407870257,0.08714596949891068,159
0.5063698707167017,0.4022020725388601,0.03980247465763409,0.957347872279382,0.0944053787318036,16
0.1757049891540129,0.28735632183908044,0.0,0.8409583034393132,0.08627450980392157,160
0.829081410535481,0.15853658536585366,0.035221356879914685,0.9772092313674452,0.08048780487804878,161
0.006720318592881469,0.535483870967742,0.012885327141810858,0.9489438559222559,0.07977229601518027,162
0.05842514909531993,0.5357142857142857,0.02127003683981144,0.9649706440316452,0.08103241296518607,163
0.07367868852459014,0.47601476014760147,0.011410277074756064,0.9373715914635723,0.08521814629911005,164
0.06631299734748008,0.47619047619047616,0.006297740920493315,0.91067394769337,0.07482103952692187,165
0.7334191109949539,0.22709163346613545,0.037951095861066486,0.9743397384200403,0.07752519334426998,166
0.15094339622641517,0.2987012987012987,0.003625107602155297,0.8727812384763093,0.07039724980901452,167
0.13507041621144322,0.3626062322946176,0.0028131481727517805,0.8500298900541767,0.07252124645892351,168
0.7709431290804688,0.208,0.011140248026043555,0.9492951550962804,0.0803764705882353,169
0.39243118796112963,0.4241119483315393,0.021602398460302923,0.9455424119612917,0.08257727202829464,17
0.34631828978622325,0.4180790960451977,0.018553477762005187,0.9613951216503556,0.07770023263542705,170
0.18950665622552854,0.4117647058823529,0.01022169328865264,0.9399311639800361,0.08310265282583622,171
0.4,0.2564102564102564,0.014083585768508641,0.9504643885530384,0.09487179487179487,172
0.1957797477837433,0.4588235294117647,0.011852787136700425,0.9449698825790316,0.08719723183391004,173
0.1843893882920412,0.4340659340659341,0.01191503516467273,0.9449770083901147,0.0777634130575307,174
0.6520391859395427,0.2837370242214533,0.018345799720973995,0.9480853362143113,0.09474862609403623,175
0.0027911033580461098,0.4439252336448598,0.03189475189597637,0.9675031048586714,0.09367784496976361,176
0.009925282473539188,0.3912429378531073,0.011765175765689846,0.9287049187265211,0.09282153539381854,177
0.9749343004819581,0.012379642365887207,0.07685135392008481,0.985257741379959,0.09395582166841977,178
0.6274674878702616,0.2528409090909091,0.02172122268040335,0.959293524744919,0.09475267379679145,179
0.5628402225279656,0.4129032258064516,0.023855887909988514,0.9618513933959628,0.06550868486352357,18
0.6528363180294837,0.24033149171270718,0.015230650522368789,0.9460081474128732,0.0889177770555736,180
0.33622741912897347,0.2591743119266055,0.007597541525063833,0.9148901105761831,0.09136535348084188,181
0.28860934057617604,0.48589341692789967,0.027803628435573536,0.9642029472784149,0.09054738365083193,182
0.6443805083911096,0.1738553417385534,0.009561964658221999,0.920565981517649,0.07281704984581756,183
0.8318997261959293,0.13578680203045684,0.019924254383472922,0.9559169779217731,0.07791504926843834,184
0.7631965837525784,0.14460784313725492,0.01535189016473159,0.946068901860126,0.07072700403690887,185
0.7593675402168325,0.16164817749603805,0.015058364643218273,0.9443904190925593,0.07596873931823125,186
0.8721717646995013,0.08296783625730994,0.025565498309787424,0.9628345432933069,0.07230392156862746,187
0.9073038101977727,0.09399477806788512,0.02233181482076316,0.9626373729322969,0.11150833500702953,188
0.7790362484962662,0.15853658536585366,0.009713352714775688,0.9377677515658458,0.06993140243902439,189
0.9621545531791649,0.04035874439461883,0.1258592863845309,0.9892484163598596,0.08304393270170943,19
0.9401733896969263,0.07267441860465117,0.04857440305143565,0.9861192657579965,0.08860794207985959,190
0.9708516749664327,0.02586206896551724,0.08206408183499292,0.9915621198987435,0.08834851442203427,191
0.9073038101977727,0.09921671018276762,0.026471000708083937,0.9764326511705193,0.08759052170057638,192
0.9742310834235467,0.030534351145038167,0.05243321915596458,0.986960786600944,0.0891545441451822,193
0.9704498034839147,0.03640776699029126,0.047703990499594555,0.9856755359489676,0.08859223300970874,194
0.8449155084491551,0.14473684210526316,0.01342875878961016,0.9666823482686074,0.08270676691729323,195
0.9009533366783743,0.0777027027027027,0.020293067873394553,0.9751284056801452,0.08687258687258688,196
0.7790362484962662,0.18292682926829268,0.007615397858664171,0.9499778977085779,0.08318815331010453,197
0.8940490218036985,0.10979228486646884,0.0159471823561501,0.9677955608044135,0.0983467571004663,198
0.9540472732074475,0.056179775280898875,0.030126233205314792,0.9796471150587058,0.13563402889245585,199
0.727526469830416,0.20902612826603326,0.028366246410404465,0.9681106040631103,0.10797703879651623,2
0.1580529975568501,0.5050505050505051,0.003781110874794736,0.8874052709110979,0.07148407148407149,20
0.560197600564573,0.2706270627062706,0.013923395110728251,0.9408692054209835,0.09062560667831489,200
0.9401869910111103,0.04817564365818986,0.048997222696411206,0.9785830229354292,0.084925251098702,201
0.9555262027043377,0.026286037309214246,0.0745779588413042,0.9855041095391117,0.10016667775080637,202
0.9426154971784647,0.044417134831460675,0.04836954272977844,0.9783151075725842,0.08318014705882353,203
0.9126470171832478,0.09782608695652174,0.04435120830122436,0.9811048128627511,0.11663879598662208,204
0.8220932204987089,0.1735241502683363,0.031443439879172454,0.9700836713554926,0.05254919499105545,205
0.9874376815894174,0.017478152309612985,0.12586917259623082,0.9948438341795279,0.09270251807881658,206
0.9126470171832478,0.09472049689440994,0.03661202044369166,0.9835588386327587,0.09054552912223134,207
0.9894462041839257,0.015748031496062992,0.1540858094875422,0.9946618001068794,0.04611923509561305,208
0.8220932204987089,0.1806797853309481,0.018336471476762463,0.9644387975821738,0.04778941988244314,209
0.7804878048780488,0.22,0.02008964711140407,0.9560272626347294,0.05540540540540541,21
0.19225505712412405,0.29363057324840763,0.007964318185123925,0.9019081036956511,0.09609404271262645,210
0.2680720846278607,0.31405895691609975,0.011202459212665855,0.9172720275329685,0.08743497398959583,211
0.6793118619211461,0.1890018484288355,0.016469568719109685,0.942374577045144,0.10010057627487225,212
0.40902635316395763,0.17253521126760563,0.008561606393040664,0.9137084845113748,0.09298382889932186,213
0.028959276018099556,0.20622895622895623,0.0006515307167555652,0.7927554930632457,0.11665676371558724,214
0.997306402192244,0.005379959650302623,0.4917693740916179,0.9984295361847918,0.08050272170128535,215
0.791304738076088,0.17855829349025376,0.07231959788531205,0.9884719467636796,0.09075374548078859,216
0.8760793529578202,0.1031989878908368,0.059268627385851175,0.9861191041550601,0.09279997544748661,217
0.9815891928336868,0.023752151462994836,0.3491783097898658,0.9974847008105208,0.09307472477511122,218
0.9135393825244501,0.08407777193904362,0.08511229626049774,0.991384694807761,0.08463300250845239,219
0.8250078705013609,0.15101289134438306,0.027173641418377806,0.9559233481166033,0.07426210741127869,22
0.7992939294916727,0.15044606650446066,0.05135483610280455,0.9857828536539723,0.08644738251541723,220
0.9135397633626781,0.08235687981252092,0.09469691029040096,0.9917107541470654,0.07966597393737643,221
0.9496176484081245,0.05389019872010778,0.10199022338154318,0.9921168116124689,0.07748304810081534,222
0.9190607517003619,0.0763430725730443,0.13632233397916627,0.9939726655232953,0.07801765274245846,223
0.7812687320005927,0.1805431214562817,0.060101226905768836,0.9868788222561876,0.0765949899494941,224
0.7812406554175694,0.1751054852320675,0.05396915336674942,0.9852463186770736,0.07866113366770161,225
0.7451936614377161,0.19276343630977572,0.050895616619449406,0.9840538706818595,0.08383969849647474,226
0.72,0.25783475783475784,0.03107654924496644,0.9635317195357386,0.06705331705331705,227
0.822605086346027,0.16758620689655174,0.03345668026259322,0.9647725142330501,0.06428571428571428,228
0.9685941353795561,0.05412371134020619,0.07753017000006679,0.9945456291291896,0.05412371134020619,229
0.9539251881293891,0.0658578856152513,0.05888728905324421,0.9791766727679734,0.07895243597150009,23
0.8947610961314411,0.1196443007275667,0.037937502932366376,0.9848202434262346,0.037186742118027485,230
0.7940731550283074,0.2070063694267516,0.01735033117707603,0.9684879773036122,0.04986351228389445,231
0.9548131866095645,0.05368421052631579,0.07450340045650776,0.9906268000040399,0.07,232
0.8740665197223411,0.14054054054054055,0.029720257087510974,0.9778458414766273,0.06911196911196911,233
0.8697514551085808,0.14412811387900357,0.03208392585275832,0.9788233458943899,0.11057447890188103,234
0.7026344040274293,0.2479892761394102,0.01733548909527212,0.9572594254004857,0.05409804672539257,235
0.4705884800045853,0.3672347443650357,0.04242979123705741,0.9766215896980402,0.06699128249430614,236
0.630792299416752,0.31342668863261947,0.020227108081375383,0.9518728038173923,0.07478230171805131,237
0.080383459722421,0.4092664092664093,0.0023175918505929866,0.8791624172442762,0.09307051412314571,238
0.9281750644954421,0.05454545454545454,0.023804017607057356,0.964452187872076,0.1120563928050559,239
0.7236452669859216,0.2327790973871734,0.02606692261415253,0.9524763436442191,0.06766386338832894,24
0.8149453648219951,0.125,0.01668743819249532,0.9507519122907058,0.09697812051649929,240
0.8128145507401963,0.11456859971711457,0.0175087786977808,0.9537135809982313,0.09553623429569848,241
0.7531575624543679,0.19274459508977648,0.034904762769234265,0.9731315939207721,0.10911294641598783,242
0.6764789730338014,0.23905723905723905,0.02923130905790118,0.9599644130686789,0.0680415263748597,243
0.8907161149430013,0.10071942446043165,0.03987308481560125,0.9843765921178241,0.0936609203203475,244
0.8771469250312363,0.09977661950856292,0.03152710210023498,0.9800749021400447,0.09446606442911533,245
0.9401122734710547,0.0660042583392477,0.0440966946562645,0.9852326346286902,0.09415214858657954,246
0.92560465688284,0.07527624309392265,0.057501398714076446,0.9883757375129284,0.09493250286667361,247
0.8282518555090104,0.1483971044467425,0.04521558106917638,0.9840600080489479,0.08360324676591677,248
0.7531575624543679,0.17991938438988642,0.033692672757478725,0.9797597651781229,0.08701438774310861,249
0.6858712727846763,0.23818897637795275,0.026441996545736677,0.9534796341531269,0.07586720578846563,25
0.838398352836607,0.12208812798203761,0.031581901238664535,0.9778842952775991,0.08136031222364025,250
0.9396732186260008,0.051805634335413124,0.08322736780934611,0.9904957215152226,0.07885001623162348,251
0.8672566371681416,0.14527027027027026,0.02551425766309236,0.972050350438107,0.05333011583011583,252
0.8655647269508656,0.1355421686746988,0.01686953935032054,0.9618586748858162,0.10714285714285714,253
0.9273687685704853,0.07456140350877193,0.01893503619487535,0.9606427482782617,0.07289055973266499,254
0.8825827430559503,0.12696148359486448,0.047610597722487165,0.9800166338755334,0.059303036478500104,255
0.8081959616903963,0.18848167539267016,0.03639666968086629,0.9721297367017543,0.07009295864942836,256
0.6764789730338014,0.27665544332211,0.024016024495421874,0.9577165094148528,0.08497675164341831,257
0.749655342247779,0.22201834862385322,0.030090265021424232,0.9638438001913567,0.08453473132372215,258
0.8348524426916748,0.11857825567502987,0.07106050813735425,0.9826333865292988,0.06289469192694999,259
0.3490127032570586,0.4191881918819188,0.015209379179472895,0.9224661762763657,0.08941542046999418,26
0.5153113067952526,0.2857142857142857,0.009997715698849573,0.9182451941692676,0.08182859920827835,260
0.4535700061693205,0.2599250936329588,0.021846645559965305,0.9515771141735269,0.09203569068076668,261
0.36660653011596456,0.3183367416496251,0.015094081048307744,0.9345382097013559,0.08757367977865993,262
0.7493242754932428,0.15544871794871795,0.011932898535260526,0.9315984986991513,0.09984210030165913,263
0.8277392869824789,0.085955847815876,0.049003503839125676,0.9763112283510915,0.08779321968336419,264
0.5303287487728119,0.18462897526501768,0.006394915707917656,0.8998921283383151,0.10555237996258574,265
0.5111672592693292,0.328732747804266,0.013797843271858635,0.935015192609202,0.05573532325166744,266
0.7325861402622112,0.1506849315068493,0.004694957830041006,0.8874547148329538,0.10591257050765511,267
0.5704708027490766,0.22762148337595908,0.004889729991004263,0.8887372043813462,0.1044644200391154,268
0.8434531559581093,0.11836283185840708,0.01075358393123904,0.9296394304868897,0.10835827693909422,269
0.7233485828114186,0.2872727272727273,0.027229708252899474,0.9603554105794011,0.0856019656019656,27
0.885715508233043,0.08597986057319908,0.01910142922003178,0.9520818120499072,0.09472820886681552,270
0.9758586492339453,0.02584493041749503,0.05029253788347072,0.990073103822427,0.09098240744213962,271
0.9689395338668395,0.03441682600382409,0.04773017734759005,0.9895632269823346,0.09082217973231357,272
0.9290834702940868,0.07047619047619047,0.043120763509777754,0.9883984687059243,0.08873315363881401,273
0.8995353639648942,0.09246575342465753,0.030892726467105672,0.9844108953975373,0.09022034117342982,274
0.970809140787301,0.034532374100719423,0.09978244355370929,0.9946274032207201,0.0925071263743722,275
0.9378379445080317,0.07327586206896551,0.01993668261094733,0.9808110456086214,0.05480295566502463,276
0.9108918768398441,0.0811965811965812,0.016965498883942196,0.9763479778619476,0.06715506715506715,277
0.8254248463321777,0.18723404255319148,0.01226391037526445,0.9688038519334322,0.06018237082066869,278
0.6872885032537961,0.2886178861788618,0.011400758074174356,0.9604327029750573,0.1132404181184669,279
0.5724044657521874,0.3538842544316997,0.03873660119301669,0.9565560948164291,0.0935746561398282,28
0.8958661733955284,0.12595419847328243,0.030622782745959733,0.9801562599673819,0.10141766630316248,280
0.41593778884568666,0.17236024844720496,0.008721163113931752,0.9171492024531986,0.08885184508586043,281
0.7963937393169555,0.17350746268656717,0.028950130080611945,0.9671268007486811,0.09084644345838376,282
0.5313093631120382,0.25045703839122485,0.018684939536058494,0.9466205151320657,0.08457898698784816,283
0.7420082100305923,0.1412535079513564,0.02826335799712436,0.9615544993586509,0.07812414020800088,284
0.9204229519162329,0.07130124777183601,0.07681851973252429,0.9839201573057887,0.08027943797839991,285
0.7984952800056782,0.17753623188405798,0.016629029956564376,0.9554635663036873,0.09487032799389779,286
0.7292882147024504,0.1893939393939394,0.009697634860793001,0.9394450889775837,0.12051282051282051,287
0.6192911098198721,0.2018348623853211,0.0005126823650295963,0.8679377950327236,0.09461009174311927,288
0.5617977528089888,0.31666666666666665,0.010385720373546776,0.9435303907049419,0.10987179487179487,289
0.6447456789742244,0.26252983293556087,0.010400324669045766,0.9107032990957148,0.0987612228662348,29
0.500148765248438,0.38028169014084506,0.007486859279114272,0.9242357740548371,0.07188967136150234,290
0.292980317017941,0.36428571428571427,0.006919051559495909,0.9498138680814349,0.09265498652291106,291
0.7053211009174312,0.25,0.019029396747960822,0.974693022550431,0.08473719676549865,292
0.5617977528089888,0.3416666666666667,0.008528584574249863,0.9525992120940358,0.08297955974842768,293
0.7000887686519847,0.2701612903225806,0.01447180667532453,0.9677156684585377,0.07965611685940353,294
0.31277461350691615,0.4583333333333333,0.004599567438891059,0.9209293649720938,0.050595238095238096,295
0.6965185218205323,0.2573099415204678,0.02490446689907442,0.971567603354662,0.07268170426065163,296
0.500148765248438,0.36619718309859156,0.006514286235430828,0.9237369471455892,0.08651911468812877,297
0.6682080924855491,0.30833333333333335,0.012185650643544538,0.9427610416411276,0.058333333333333334,298
0.990679296984601,0.008614976805831677,0.13195335659399307,0.9924265778922321,0.12405566600397615,299
0.9490371175007883,0.06293706293706294,0.10912718907381533,0.9927074185412517,0.07802260632449312,3
0.5779357849127875,0.35625,0.015965539078468687,0.9473424688864404,0.061217948717948716,30
0.9692380501656412,0.03636363636363636,0.0502581108316417,0.9829783287495533,0.07443181818181818,300
0.990679296984601,0.010603048376408217,0.1427272510716978,0.9949076712878008,0.09478350025632369,301
0.9926245625036596,0.006736068585425597,0.23936321053227377,0.99685677149985,0.09552969993876301,302
0.9930354878206931,0.008675534991324466,0.28787485461899726,0.9973479062287256,0.09537632179141613,303
0.9692380501656412,0.045454545454545456,0.04592554860997147,0.9867990092254411,0.07965367965367966,304
0.9928572339638525,0.008896797153024912,0.19619020294339712,0.9954083090825947,0.07905439755973563,305
0.9904308410787052,0.011111111111111112,0.160082280308137,0.9941822663987805,0.05986394557823129,306
0.7036389097595988,0.19341840161182,0.026785701195765125,0.9613689299901357,0.09911279205401011,307
0.9908216710497856,0.010507080858839652,0.25143073572232266,0.9969982002374717,0.09377935992139083,308
0.9905327565223846,0.013250883392226149,0.3748449709036102,0.997949747932809,0.09268951263417562,309
0.98442776463574,0.014594362569752469,0.08923121537928827,0.9880613687669092,0.1121423891679406,31
0.9954325102621425,0.007120478496154941,0.6924317055804153,0.9988843901236569,0.09329439013773423,310
0.9803143406682847,0.02225047679593134,0.3882496652496149,0.998059298798945,0.09281427549009025,311
0.9814679310275927,0.018633540372670808,0.3056847342715408,0.9975214149773145,0.09422243056369389,312
0.9981033682300688,0.0023685457129322598,1.0,0.9992280793678171,0.09169698107248941,313
0.9880779199434989,0.01925925925925926,0.1816037560551531,0.9938114378601679,0.04296296296296296,314
0.9888667417727931,0.013588324106693507,0.16124623349174572,0.9930586284169172,0.044144079373067795,315
0.9949698507325977,0.006522829904666332,0.3637710243620474,0.9967420500964604,0.04100064511504552,316
0.9799711924167331,0.02631578947368421,0.17801193058714768,0.9934136419595746,0.043260324724855616,317
0.9748953136069349,0.03528850739151168,0.20967016185572604,0.9943037479759571,0.04748279855575993,318
0.9970614227411512,0.0035211267605633804,0.5964797298929235,0.9978498113009376,0.048205902079141515,319
0.1651376146788991,0.5,0.01406330706762878,0.9480960498410331,0.08333333333333333,32
0.9316389891696751,0.04411764705882353,0.04815885776564217,0.9850468115462262,0.08048349056603774,320
0.9086658506030175,0.06645056726094004,0.046207132492129335,0.9846254283957362,0.08256628237668573,321
0.8374517691486741,0.11764705882352941,0.04124318842123336,0.9832012416895419,0.08168172929549178,322
0.584089845577913,0.25691056910569104,0.023892920975009252,0.9749130740640893,0.08840312931431202,323
0.43235290806120497,0.2647702407002188,0.013703006796091462,0.9596551853685162,0.08715577391519756,324
0.7339164554892503,0.16761363636363635,0.02636304702569005,0.9753790824191716,0.0917131217838765,325
0.8068049681213609,0.14668901927912825,0.032206371978885574,0.9787773261895965,0.0921333565294406,326
0.8556671564582033,0.1346153846153846,0.038432395265976194,0.9816738983563783,0.08753941244181973,327
0.9247189356374883,0.07692307692307693,0.05006682157063114,0.9890494200253593,0.04365079365079365,328
0.8978091795836143,0.1267056530214425,0.045972706817352826,0.9871487229239898,0.06627680311890838,329
0.7691191247069331,0.2714285714285714,0.02625154407547754,0.9645402866255048,0.05662805662805663,33
0.7816425259470866,0.2111650485436893,0.008581675919035065,0.9630477429426204,0.04230235783633842,330
0.5638090057120249,0.3381742738589212,0.010620084023325652,0.9472112778264526,0.05838767042086544,331
0.35996454642817577,0.39315068493150684,0.012937098566566281,0.9482545764325159,0.0675146771037182,332
0.6126349829647169,0.35096774193548386,0.019682851827141096,0.9589239589740879,0.056589861751152076,333
0.7679180887372014,0.23569794050343248,0.026339419337829014,0.9674192191613541,0.059496567505720827,334
0.8221737074559594,0.18022181146025879,0.04274714477536304,0.977587376032886,0.05518880380248217,335
0.0894550317314341,0.5861669242658424,0.1928556782042805,0.9916879053192184,0.087988518436741,336
0.6535309239376985,0.21597833446174677,0.021723605573707283,0.9559627998821871,0.1063902921722827,337
0.5819294657123901,0.24958402662229617,0.017372555272119977,0.9420264663039271,0.05974417637271215,338
0.9474048442906574,0.05305039787798409,0.06779872725288406,0.9883341813822083,0.09765110188011945,339
0.819672131147541,0.15476190476190477,0.03489748665280497,0.9647255426562599,0.07106085677514248,34
0.8783413138725736,0.1057542768273717,0.0309520464566671,0.9762595786098004,0.09200680771149389,340
0.6535309239376985,0.22207176709546378,0.02352923502219305,0.9694811584917142,0.0914142639976495,341
0.7518751812149913,0.1798165137614679,0.015749370916510817,0.9577071614144959,0.09065835785586521,342
0.8703995661411191,0.08239910313901345,0.02097174671712591,0.9654968478597346,0.0887395295710297,343
0.9422941091760253,0.08108108108108109,0.037841810987603065,0.9824847933326706,0.0795960795960796,344
0.8623188124122972,0.1377079482439926,0.01813168185587927,0.9563786348225382,0.08714021653023502,345
0.5819294657123901,0.3144758735440932,0.014052185123325258,0.9427515016970769,0.05847397195150939,346
0.70848697118459,0.2349351639969489,0.0122995342810299,0.932602252072458,0.05361229159856162,347
0.8271956493181737,0.16229624379872432,0.02236232306122895,0.9554875543097231,0.06510073909081705,348
0.6865745096620106,0.1807511737089202,0.017062212557476208,0.9702323056785895,0.06962529896359287,349
0.9779874258923387,0.02847571189279732,0.09196231655702498,0.9859469946671064,0.0687465103294249,35
0.8711856051269411,0.1308411214953271,0.042787599291435365,0.9859376781885955,0.07203315111973196,350
0.9719681257504639,0.03686635944700461,0.10390030326465978,0.9938530825440666,0.06990696461177288,351
0.6419098143236075,0.29464285714285715,0.010535055889806926,0.9752965708708935,0.015306122448979591,352
0.8313327906460446,0.199288256227758,0.014484396528982339,0.961707527464514,0.06710726995424504,353
0.9584953983508264,0.05423728813559322,0.05749073096643305,0.9878719994470587,0.0324455205811138,354
0.6865745096620106,0.16901408450704225,0.016024028398515366,0.9560154083603556,0.08624052004333695,355
0.6419098143236075,0.2544642857142857,0.00986483017595591,0.9460303872301428,0.029017857142857144,356
0.6840342802875488,0.27151211361737676,0.03548516680523684,0.9695073924019904,0.06854856439343975,357
0.39603718982821245,0.489880214787278,0.18451153094439868,0.9912836425073004,0.08551661060954742,358
0.8603053902217577,0.10647359454855196,0.047460583828649205,0.9812858425304172,0.10288297732931463,359
0.7196504827983913,0.24914675767918087,0.028615862512730107,0.956390740955367,0.06970451680349292,36
0.8462238674636647,0.13205128205128205,0.042055963613931394,0.9748447158938874,0.05032051282051282,360
0.9559038097811402,0.02877697841726619,0.03834188509668539,0.9846114982342483,0.07978145785258585,361
0.9373656257056184,0.06382978723404255,0.08147582597405809,0.9922990155467287,0.07997361931524918,362
0.9472066482625153,0.06066176470588235,0.06160363328371585,0.9891477251935757,0.08435072142064373,363
0.9695361571139517,0.03137789904502047,0.04257147547767024,0.984866702349783,0.07894669103451826,364
0.8603053902217577,0.11754684838160136,0.042094709573167216,0.984372127509582,0.08470476680273858,365
0.9701559020044543,0.03676470588235294,0.04126402316204067,0.984841720974017,0.08876050420168068,366
0.9426310131070293,0.06976744186046512,0.029261373421176875,0.9850017930758431,0.08637873754152824,367
