Class Imbalance,Class Overlap,Noise,Irrelevant Features,Outlier,dataset_id,Balanced_Acc_DT,Balanced_Acc_RF,Balanced_Acc_SVM,Balanced_Acc_NB,Balanced_Acc_MLP
0.8995353639648942,0.0907534246575342,0.0333634773246668,0.980554338754262,0.1187302423603793,47,0.5535714285714286,0.4928571428571429,0.5,0.6535714285714286,0.5642857142857143
0.6872885032537961,0.2967479674796748,0.0217824139489985,0.966376261540642,0.0779979674796748,48,0.712962962962963,0.6157407407407407,0.5625,0.6759259259259259,0.4513888888888889
0.491025915656991,0.4126907630522088,0.0423446278351625,0.9597208087307206,0.0958118187033849,49,0.5678347216454552,0.5667598993575493,0.5069093973666854,0.54194005422967,0.5490729657766813
0.5628402225279656,0.4129032258064516,0.0238558879099885,0.9618513933959628,0.0655086848635235,50,0.4933035714285714,0.484375,0.5,0.6674107142857143,0.3883928571428571
0.9523773215237334,0.0496855345911949,0.0995032718279386,0.986575649069144,0.0838298576630254,51,0.6085404170237074,0.664095972579263,0.5,0.4820051413881748,0.4665809768637532
0.1651376146788991,0.52,0.0062354365274707,0.911459197379789,0.0728205128205128,52,0.5659722222222222,0.5243055555555556,0.5798611111111112,0.5798611111111112,0.5
0.7591533876657341,0.2524752475247525,0.0156734153447894,0.946905192083406,0.0656944072785657,53,0.5239130434782608,0.4456521739130434,0.5,0.6804347826086956,0.4695652173913043
0.8114159311875527,0.1542553191489361,0.0278549476696094,0.95681863517388,0.0802664366494153,54,0.560077519379845,0.4961240310077519,0.5,0.5261627906976744,0.5184108527131783
0.9554252509865964,0.0570469798657718,0.0647883330805566,0.980843798210029,0.0797912005965697,55,0.4828767123287671,0.4965753424657534,0.5,0.6358447488584474,0.5
0.7217832110558395,0.2369337979094076,0.030182332397673,0.957830787932192,0.0741752205166839,56,0.6137566137566137,0.5714285714285714,0.5,0.5211640211640212,0.5132275132275133
0.6878204262311741,0.239067055393586,0.0274072833129464,0.9549796848696334,0.0796102224673653,57,0.7823190262652147,0.700832799487508,0.5120435618193465,0.5784112748238309,0.6814221652786675
0.3353430408909367,0.408625730994152,0.0182017911088598,0.9325776362845852,0.0918359495229301,58,0.6322310518670426,0.6698923352986415,0.5624198923352987,0.5796804238229514,0.48231222763394
0.6323851203501094,0.29,0.0065831877674599,0.9197155368716704,0.0745,59,0.7023809523809523,0.7261904761904762,0.5,0.6547619047619048,0.6369047619047619
0.4635781773849436,0.4436619718309859,0.0400974880363747,0.9778306439448315,0.0739436619718309,60,0.5178571428571428,0.5625,0.5,0.5625,0.5892857142857143
0.7538461538461538,0.1965811965811965,0.0210097174042853,0.9564766859826872,0.0715811965811965,61,0.6194968553459119,0.5644654088050315,0.5,0.729559748427673,0.6477987421383647
0.3727012329278923,0.3535714285714286,0.0062280995300259,0.8992506173790396,0.0814285714285714,62,0.6239878542510121,0.7413967611336032,0.7580971659919028,0.715080971659919,0.6887651821862348
0.4692792319161589,0.3120805369127516,0.0099401316954704,0.9141925599986144,0.0587248322147651,63,0.6865203761755485,0.6927899686520376,0.6127220480668757,0.6734587251828631,0.6364942528735632
0.84366373902133,0.1458333333333333,0.0187131272069139,0.9602449511079352,0.045617816091954,64,0.4347826086956521,0.5,0.5,0.7065217391304348,0.7282608695652174
0.5598963524018338,0.2705882352941176,0.0014818918624623,0.8501711688718141,0.0908722109533468,65,0.5972222222222222,0.5694444444444444,0.5972222222222222,0.5694444444444444,0.5
0.6577181208053692,0.3625,0.0221164452176315,0.9653414363449208,0.0568965517241379,66,0.75,0.6388888888888888,0.6666666666666666,0.8055555555555556,0.75
0.7379912663755459,0.2941176470588235,0.0192809375483123,0.963076277495408,0.0994652406417112,67,0.5047619047619047,0.7,0.5,0.5452380952380953,0.6
0.9234839712112106,0.0959409594095941,0.0585213932444236,0.9832526766185392,0.0551660516605166,68,0.4846153846153846,0.4923076923076923,0.5,0.6282051282051282,0.4846153846153846
0.153247118797792,0.5370370370370371,0.0637581795467851,0.9835138991359148,0.0613168724279835,69,0.5447453635560789,0.6217250515160435,0.4926405652045923,0.5287017957020901,0.5478363261701501
0.6159958064709117,0.3543758967001434,0.0369898180911109,0.9718473233555004,0.0610473457675753,70,0.5971894189891356,0.5655408597071327,0.5,0.4727208313651393,0.4968115257439773
0.5441932268969965,0.3652849740932642,0.0473532551722065,0.9764674165322724,0.0632124352331606,71,0.5608658743633277,0.5695246179966044,0.5166383701188455,0.5633276740237692,0.5695246179966044
0.7070133814178609,0.2720306513409962,0.0234562837798132,0.9544001664938678,0.0801491146318732,72,0.5991379310344828,0.4827586206896552,0.5,0.5107758620689655,0.4353448275862069
0.0365111561866124,0.6022727272727273,0.005289791454939,0.9165358903329552,0.0585227272727272,73,0.5576923076923077,0.5692307692307692,0.5153846153846154,0.5153846153846154,0.5807692307692307
0.8555107109593294,0.171875,0.034161353300482,0.9748922831952708,0.0606770833333333,74,0.4456521739130434,0.5,0.5,0.6014492753623188,0.4456521739130434
0.7471479571598572,0.199288256227758,0.0142182442253526,0.9450133634101272,0.0722419928825622,75,0.5069444444444444,0.5466269841269842,0.5625,0.7103174603174602,0.5615079365079365
0.2033271013773895,0.3732718894009216,0.0048556762935911,0.8842304615040801,0.0670506912442396,76,0.7672672672672673,0.7657657657657657,0.557057057057057,0.6816816816816818,0.6261261261261262
0.4105083297736011,0.360655737704918,0.0096466219692011,0.9232358970320372,0.064139344262295,77,0.7042553191489361,0.7801418439716312,0.5120567375886526,0.6375886524822695,0.7921985815602837
0.3922987164527421,0.3132530120481928,0.0061629367956333,0.8980855649835625,0.0799196787148594,78,0.6336436170212766,0.706781914893617,0.6243351063829787,0.675531914893617,0.6349734042553192
0.7084355112909777,0.2389078498293515,0.0096424008113882,0.9213690843161872,0.0767918088737201,79,0.5875,0.584375,0.5,0.6375,0.5953125
0.9531507350698468,0.0356234096692111,0.067970693356789,0.9837049582440496,0.0791348600508905,80,0.5,0.5,0.5,0.4871134020618556,0.5
0.5194509957513473,0.2829736211031175,0.0013612871640333,0.8027905488457607,0.0847322142286171,81,0.6169222343921139,0.6396495071193866,0.6076122672508214,0.6637458926615554,0.6577217962760131
0.4,0.3611111111111111,0.0034576801107501,0.8986589064356916,0.0625,82,0.6821428571428572,0.8285714285714285,0.5178571428571428,0.8285714285714285,0.6357142857142857
0.1757049891540129,0.4597701149425287,0.0015436231888755,0.8701074489348841,0.0735632183908046,83,0.7904761904761906,0.7523809523809524,0.7904761904761906,0.7904761904761906,0.8238095238095238
0.829081410535481,0.2317073170731707,0.0312579184656861,0.97267950511251,0.0771341463414634,84,0.587719298245614,0.5,0.5,0.6578947368421053,0.4868421052631579
0.0081846456048453,0.532051282051282,0.0093686884536484,0.9304755138379364,0.0625,85,0.6706349206349207,0.6904761904761905,0.6428571428571428,0.6785714285714286,0.6666666666666666
0.0545892024662889,0.5939086294416244,0.0351500449779014,0.9748390424203184,0.0578680203045685,86,0.6305418719211823,0.4917898193760263,0.5,0.7241379310344828,0.5763546798029556
0.0705195076152722,0.5,0.0186484247875271,0.9517877971223232,0.0720588235294117,87,0.6865401987353207,0.7845528455284553,0.5,0.6887985546522132,0.7357723577235773
0.06631299734748,0.5396825396825397,0.0092506309965364,0.9317109378774406,0.0743386243386243,88,0.5998185117967332,0.7994555353901995,0.6941923774954628,0.6107078039927405,0.720508166969147
0.7334191109949539,0.247011952191235,0.0261932745073253,0.9649076702842242,0.0750996015936255,89,0.625,0.5625,0.5,0.7053571428571428,0.7053571428571428
0.1509433962264151,0.3344155844155844,0.0052800787770682,0.8929986986367487,0.0693181818181818,90,0.8388888888888889,0.8774074074074074,0.5,0.5474074074074073,0.8118518518518518
0.1350704162114432,0.405099150141643,0.0026524871069007,0.8436675216771036,0.0728045325779036,91,0.7316337719298245,0.8253837719298245,0.7297149122807017,0.6304824561403508,0.7209429824561404
0.6622212063398446,0.265024363833243,0.0707532973687958,0.9792930466813484,0.0597793719545208,92,0.6397063939935844,0.6318626359480354,0.5277671470221901,0.5884526220082155,0.6464017405059621
0.7670065408996919,0.2151431209602954,0.1024753706483379,0.985951563437892,0.0895388626364673,93,0.6633608414773233,0.642505580094979,0.5085305733228979,0.576541760501224,0.5058084965379921
0.7447783971985977,0.24857038569169,0.0994979660871535,0.9860380907921552,0.0787626231901691,94,0.5587466572245879,0.5541203492326758,0.5118872354897923,0.5329676857278631,0.5444321241881831
0.7891320560658224,0.20906223114425,0.0870051390447533,0.9848045407902432,0.0945368511614568,95,0.5725163161711385,0.5735436306502296,0.5172226250906454,0.6203770848440899,0.5982596084118926
0.6513419778795335,0.3037287140340575,0.0769908272273381,0.9838825180363484,0.0813784497944803,96,0.5707916045173663,0.5620232260813979,0.509269124227573,0.5565310036224164,0.584711272107394
0.7795862262185139,0.2178030303030303,0.0468417430215415,0.9776836883014196,0.0485795454545454,97,0.5685197155785391,0.5643180349062702,0.5,0.5976082740788624,0.5
0.6577181208053692,0.2428571428571428,0.0169623553047392,0.9602491193465894,0.06,98,0.7,0.8166666666666667,0.5,0.6666666666666666,0.8
0.7709431290804688,0.184,0.0106851223592002,0.9448994634353788,0.092,99,0.5804597701149425,0.6149425287356322,0.4827586206896552,0.4080459770114942,0.632183908045977
0.3463182897862232,0.4124293785310734,0.0114629003161226,0.943543918203096,0.0567796610169491,100,0.6174242424242424,0.6060606060606061,0.5530303030303031,0.5643939393939394,0.6931818181818182
0.1895066562255285,0.3970588235294117,0.0088751056221756,0.9316487969122914,0.0732843137254902,101,0.7226890756302521,0.6789915966386555,0.6487394957983192,0.6781512605042017,0.5462184873949579
0.8032246579522914,0.1924198250728863,0.020306050728054,0.9570780691159904,0.0884839650145772,102,0.7380042462845011,0.5968152866242038,0.5,0.6585987261146498,0.5539278131634819
0.4,0.2307692307692307,0.0097294034032439,0.934216194938922,0.0913461538461538,103,0.7333333333333334,0.7,0.5,0.7,0.6833333333333333
0.1875038740469845,0.4035087719298245,0.0119123159523647,0.9436987615002984,0.0681286549707602,104,0.5073891625615763,0.6822660098522167,0.7352216748768473,0.7229064039408868,0.666256157635468
0.1883148498782797,0.4426229508196721,0.0107612596126929,0.9382340964155078,0.0658469945355191,105,0.6166666666666667,0.5729166666666667,0.5,0.54375,0.5104166666666667
0.6520391859395427,0.259515570934256,0.0203223107576733,0.949005192370876,0.0649653979238754,106,0.6103104212860311,0.6241685144124168,0.5,0.6476348854397636,0.5413895048041389
0.0027911033580461,0.5638629283489096,0.0493553401209745,0.9765544995052484,0.0645638629283489,107,0.6401760889712698,0.708758109360519,0.56209453197405,0.5695088044485634,0.5061013283904849
0.0099252824735391,0.4322033898305085,0.0121673795600881,0.9270255669645768,0.0716807909604519,108,0.7317715019255455,0.7586649550706033,0.6718870346598202,0.7034659820282414,0.7681001283697048
0.974934300481958,0.0288858321870701,0.0615856343028365,0.980963153870742,0.0740027510316368,109,0.4972222222222222,0.5,0.5,0.45,0.5
0.6274674878702616,0.3181818181818182,0.041150857187181,0.9776163059893472,0.1009943181818181,110,0.6515444015444015,0.6293436293436294,0.5,0.6158301158301158,0.528957528957529
0.6528363180294837,0.2430939226519337,0.0119263886876958,0.9402469462911413,0.1056629834254143,111,0.7337662337662337,0.7012987012987013,0.5292207792207793,0.7077922077922078,0.6233766233766234
0.3809970536931443,0.3106382978723404,0.0032221484669359,0.8755146260488197,0.0990425531914893,112,0.8715909090909091,0.8829545454545455,0.5,0.7018939393939394,0.8276515151515151
0.0058717795086877,0.4573643410852713,0.0117944705329832,0.9449239931705226,0.0996124031007752,113,0.8492647058823529,0.875,0.5,0.6268382352941176,0.6911764705882353
0.7972495643573683,0.1725663716814159,0.0164680089518084,0.9694893420763488,0.0954666889297044,114,0.5807692307692308,0.6,0.5,0.4826923076923076,0.5903846153846154
0.7292882147024504,0.1401515151515151,0.0102711793365795,0.956505355899436,0.1016295025728988,115,0.8411016949152542,0.8040254237288136,0.5,0.8019067796610169,0.7245762711864407
0.9572061545364468,0.0479041916167664,0.0446787078346087,0.9867991054653116,0.0997627386735962,116,0.5,0.5,0.5,0.3475609756097561,0.5
0.9769483080755657,0.0227920227920227,0.0326309648469035,0.9819195719899576,0.1026716121055743,117,0.4942528735632184,0.5,0.5,1.0,0.5
0.9332593422056624,0.0409482758620689,0.0143874818558792,0.9672831030582226,0.0954172088484059,118,0.8660714285714286,0.625,0.5,0.9642857142857144,0.75
0.7511053315994799,0.2448979591836734,0.006085354596258,0.9502199797934904,0.0728862973760933,119,0.4545454545454545,0.6666666666666666,0.5,0.5227272727272727,0.8106060606060606
0.6192911098198721,0.2752293577981651,0.0006715015242735,0.9003813025179569,0.1166448230668414,120,0.625,0.6875,0.5,0.7291666666666667,0.75
0.9002493765586035,0.119047619047619,0.0127002665062236,0.9610367494799844,0.0941043083900226,121,0.4677419354838709,0.5,0.5,1.0,1.0
0.9370703004026014,0.0839694656488549,0.0102394076265049,0.9544131856748336,0.0926935659760087,122,1.0,0.5,0.5,0.96875,0.5
0.9042206755635016,0.0687022900763358,0.0079133381064223,0.9481468332945868,0.0916030534351145,123,0.9516129032258064,1.0,0.5,0.935483870967742,0.717741935483871
0.6613064219094706,0.2615658362989324,0.0319709429861551,0.9671480807533448,0.0937530056747138,124,0.8397589161187488,0.8305937437736601,0.6323968918111178,0.8125622633990834,0.6941621837019327
0.9803143406682848,0.0239457512184784,0.4237544709407904,0.9975675267205156,0.1171141213099255,125,0.5348173515981735,0.5,0.5,0.5226883561643836,0.4995719178082192
0.9799711924167332,0.0240274599542334,0.1842636094395316,0.9927283848402422,0.0462909992372234,126,0.4953846153846153,0.5,0.5,0.6251282051282051,0.5394871794871795
0.4323529080612049,0.3085339168490153,0.0158808784862501,0.9515013848443,0.1080457835381249,127,0.7241798941798943,0.7492063492063492,0.5462962962962963,0.6187830687830688,0.6409523809523809
0.3599645464281757,0.3328767123287671,0.0133083019156607,0.9363451428032132,0.0593321917808219,128,0.7501522997258605,0.7660676210782821,0.5129454766981419,0.5692202254035943,0.6959335973195249
0.7945642540620383,0.2227722772277227,0.0208132115495559,0.9531067881724448,0.079269801980198,129,0.6170329670329671,0.489010989010989,0.5,0.5615384615384615,0.5
0.5468145132164324,0.3642840726269823,0.0370578488760703,0.9550747347465192,0.09382626872859,130,0.6137514914849767,0.6015999566113461,0.5101963336587482,0.5561557652673825,0.5
0.6468443565394559,0.2605341246290801,0.0109908606407981,0.91386776716815,0.0998728274692666,131,0.6460892049127344,0.6251454427925016,0.5748114630467571,0.6349062702003878,0.5
0.7973065182258934,0.1857923497267759,0.0092863632840653,0.9253545536013896,0.0923497267759562,132,0.5073627844712182,0.5,0.4879518072289157,0.5629183400267738,0.5
0.0007996801279489,0.49,0.0024510253425701,0.9636894665096548,0.026,133,0.8012820512820513,0.8814102564102564,0.6923076923076923,0.6730769230769231,0.7275641025641025
0.9856352183632784,0.0143951399894347,0.0906322314396567,0.9886878729723404,0.1032041123166321,134,0.7126899696048632,0.6425911854103343,0.5,0.591451367781155,0.5
0.2287567567567567,0.5234375,0.0120255101756326,0.9366091568830032,0.07578125,135,0.5454545454545454,0.6136363636363636,0.6818181818181818,0.6590909090909091,0.5
0.8328342751649144,0.170807453416149,0.0244176760447574,0.9622871718830586,0.0593167701863354,136,0.5866666666666667,0.5566666666666666,0.5,0.7733333333333333,0.5
0.8527487304030925,0.1288135593220339,0.0495603343289574,0.9758926051277392,0.0703389830508474,137,0.6140096618357488,0.6285024154589371,0.5,0.6685990338164252,0.5806763285024155
0.9919156946358748,0.0114068441064638,0.2195634229344714,0.9952259268802668,0.0936982777902035,138,0.4986522911051212,0.5,0.5,0.6851752021563342,0.4995507637017071
0.7747673430212316,0.1944,0.0348365700980344,0.9654609654668914,0.06814,139,0.6635898576512456,0.5290814056939501,0.5,0.4709185943060498,0.5
0.7278889159196811,0.2024013722126929,0.0227498303095471,0.9521627188211556,0.0753216123499142,140,0.7840711805555556,0.6627604166666666,0.498046875,0.5876736111111112,0.5
0.9381171015271552,0.0650276403840558,0.0080003936681014,0.935734983161459,0.1380098177450519,141,0.7488857512991077,0.7248569889812375,0.5479439891704633,0.6465873859186911,0.5
0.6846677380414578,0.2449664429530201,0.0345615857306455,0.9678152043932664,0.077551544833424,142,0.7096071891791736,0.6608300907911803,0.4961089494163424,0.7028441726885307,0.6114971280340931
0.6323851203501094,0.34,0.0099563566960447,0.9437481192486236,0.0814117647058823,143,0.6785714285714286,0.75,0.5,0.6547619047619048,0.75
0.4635781773849436,0.4084507042253521,0.028171210901204,0.9710992368715892,0.0710024855012427,144,0.5089285714285714,0.5625,0.5,0.4553571428571428,0.6696428571428572
0.7538461538461538,0.2264957264957265,0.0116256809658717,0.936287543359962,0.0809451985922574,145,0.6383647798742138,0.5833333333333334,0.5,0.4056603773584906,0.5550314465408805
0.3727012329278923,0.3892857142857143,0.0074780477609274,0.9153938794281008,0.0852941176470588,146,0.722165991902834,0.8299595141700404,0.8203441295546559,0.7413967611336032,0.6912955465587045
0.4692792319161589,0.3204697986577181,0.0100327669372998,0.9208231072977012,0.089242005527043,147,0.6648380355276907,0.6971003134796239,0.70141065830721,0.7578369905956113,0.7296238244514106
0.9234839712112106,0.092250922509225,0.0488631086444501,0.9817756096888868,0.0569568048621662,148,0.6435897435897436,0.5,0.5,0.5743589743589743,0.5
0.1330428224252073,0.5254237288135594,0.0539161905393832,0.9822545037091988,0.0707876370887338,149,0.6390697674418604,0.6493023255813953,0.5564341085271318,0.5812403100775194,0.6956589147286821
0.600138875111596,0.3154761904761904,0.0348801836983815,0.9724434661902566,0.0672443977591036,150,0.5873152709359606,0.609975369458128,0.5172413793103449,0.656896551724138,0.6919950738916256
0.5231063448643152,0.3724696356275304,0.0477190912599464,0.9781434979051375,0.0709692783996189,151,0.6591394025604552,0.6241109530583215,0.5229374110953058,0.620732574679943,0.640647226173542
0.8555107109593294,0.1510416666666666,0.0301983417674439,0.9736297830601588,0.0778799019607843,152,0.4891304347826087,0.5,0.5,0.8115942028985508,0.5
0.7471479571598572,0.2277580071174377,0.0138858607884472,0.9457140677837456,0.0889679715302491,153,0.5069444444444444,0.6170634920634921,0.5625,0.7728174603174602,0.7341269841269842
0.2033271013773895,0.3686635944700461,0.0072984960798131,0.9147629083711905,0.0834372458660883,154,0.6696696696696697,0.8611111111111112,0.6118618618618619,0.725975975975976,0.8213213213213213
0.4105083297736011,0.3360655737704918,0.008547025415326,0.9226148637129205,0.0943105110896817,155,0.6042553191489362,0.724113475177305,0.5680851063829787,0.5560283687943263,0.6907801418439716
0.3922987164527421,0.3534136546184739,0.0068115631655496,0.9119172444281768,0.0919442475785494,156,0.7061170212765957,0.7805851063829787,0.6449468085106382,0.6655585106382979,0.7898936170212766
0.7084355112909777,0.2286689419795221,0.0087094082574985,0.9227582852511214,0.0917486448504316,157,0.6875,0.6421875,0.534375,0.6265625,0.5921875
0.9531507350698468,0.0432569974554707,0.0480153862953496,0.9788336919425454,0.09010627151624,158,0.7396907216494846,0.75,0.5,0.4793814432989691,0.75
0.4,0.4259259259259259,0.002052128595768,0.8872794407870257,0.0871459694989106,159,0.5178571428571428,0.8535714285714285,0.7857142857142857,0.8071428571428572,0.8321428571428571
0.1757049891540129,0.2873563218390804,0.0,0.8409583034393132,0.0862745098039215,160,0.5428571428571429,0.680952380952381,0.6095238095238096,0.6476190476190476,0.6857142857142857
0.829081410535481,0.1585365853658536,0.0352213568799146,0.9772092313674452,0.0804878048780487,161,0.5,0.5,0.5,0.7763157894736843,0.5
