Balanced_Acc_DT,Balanced_Acc_RF,Balanced_Acc_SVM,Balanced_Acc_NB,Balanced_Acc_MLP,dataset_id
0.6569926069353987,0.6661459250132019,0.5673516986446048,0.5633031156486534,0.6096637915859884,26
0.7879098360655737,0.5,0.5,0.6383196721311475,0.45594262295081966,27
0.6128658554272786,0.5909299399547485,0.5129282212682021,0.5803177757150316,0.49968091895341415,28
0.5819643633202956,0.6095827900912647,0.5704910908300739,0.6485223815732291,0.7147979139504563,29
0.6125541125541125,0.4696969696969697,0.5,0.525974025974026,0.5,30
0.7137090130169714,0.6782830779370572,0.5,0.592436974789916,0.5270637666831438,31
0.6041666666666666,0.6041666666666666,0.5555555555555556,0.6909722222222222,0.5,32
0.7583333333333333,0.6895833333333333,0.5,0.8479166666666667,0.5,33
0.6675925925925926,0.6898148148148148,0.5,0.712962962962963,0.38888888888888884,34
0.4966216216216216,0.5,0.5,0.46959459459459457,0.5,35
0.5911458333333333,0.5431547619047619,0.5,0.482514880952381,0.671875,36
0.726388888888889,0.6881944444444444,0.5,0.6222222222222222,0.5,37
0.7184709990889766,0.7154448830853325,0.5487853021560887,0.6604448830853326,0.5,38
0.6540518171335045,0.6911059033590001,0.6162677156567348,0.5956157236915522,0.6186995499014247,39
0.6623364485981308,0.6873161316537992,0.6072531491263714,0.607442096708655,0.5751442503047541,40
0.6588072648656376,0.6616236063464838,0.5981961790666095,0.602628399263865,0.6987916085977701,41
0.5983870967741935,0.5639784946236559,0.5,0.5048387096774194,0.5496415770609319,42
0.7541800889707011,0.7588587206626783,0.6793986807792607,0.7002607761926676,0.729789845068262,43
0.6350663592396806,0.6374985940839051,0.5284557417613317,0.6446617365875604,0.6799572601507142,44
0.6583990297149788,0.6814230846977967,0.5,0.6220638770972307,0.6341419041843541,45
0.775897435897436,0.8158974358974359,0.6815384615384615,0.6887179487179487,0.6974358974358974,46
0.5535714285714286,0.4928571428571429,0.5,0.6535714285714286,0.5642857142857143,47
0.712962962962963,0.6157407407407407,0.5625,0.6759259259259259,0.4513888888888889,48
0.5678347216454552,0.5667598993575493,0.5069093973666854,0.54194005422967,0.5490729657766813,49
0.4933035714285714,0.484375,0.5,0.6674107142857143,0.38839285714285715,50
0.6085404170237074,0.664095972579263,0.5,0.4820051413881748,0.4665809768637532,51
0.5659722222222222,0.5243055555555556,0.5798611111111112,0.5798611111111112,0.5,52
0.5239130434782608,0.44565217391304346,0.5,0.6804347826086956,0.4695652173913043,53
0.560077519379845,0.49612403100775193,0.5,0.5261627906976744,0.5184108527131783,54
0.4828767123287671,0.4965753424657534,0.5,0.6358447488584474,0.5,55
0.6137566137566137,0.5714285714285714,0.5,0.5211640211640212,0.5132275132275133,56
0.7823190262652147,0.700832799487508,0.5120435618193465,0.5784112748238309,0.6814221652786675,57
0.6322310518670426,0.6698923352986415,0.5624198923352987,0.5796804238229514,0.48231222763394,58
0.7023809523809523,0.7261904761904762,0.5,0.6547619047619048,0.6369047619047619,59
0.5178571428571428,0.5625,0.5,0.5625,0.5892857142857143,60
0.6194968553459119,0.5644654088050315,0.5,0.729559748427673,0.6477987421383647,61
0.6239878542510121,0.7413967611336032,0.7580971659919028,0.715080971659919,0.6887651821862348,62
0.6865203761755485,0.6927899686520376,0.6127220480668757,0.6734587251828631,0.6364942528735632,63
0.43478260869565216,0.5,0.5,0.7065217391304348,0.7282608695652174,64
0.5972222222222222,0.5694444444444444,0.5972222222222222,0.5694444444444444,0.5,65
0.75,0.6388888888888888,0.6666666666666666,0.8055555555555556,0.75,66
0.5047619047619047,0.7,0.5,0.5452380952380953,0.6,67
0.4846153846153846,0.49230769230769234,0.5,0.6282051282051282,0.4846153846153846,68
0.5447453635560789,0.6217250515160435,0.4926405652045923,0.5287017957020901,0.5478363261701501,69
0.5971894189891356,0.5655408597071327,0.5,0.4727208313651393,0.49681152574397736,70
0.5608658743633277,0.5695246179966044,0.5166383701188455,0.5633276740237692,0.5695246179966044,71
0.5991379310344828,0.4827586206896552,0.5,0.5107758620689655,0.4353448275862069,72
0.5576923076923077,0.5692307692307692,0.5153846153846154,0.5153846153846154,0.5807692307692307,73
0.44565217391304346,0.5,0.5,0.6014492753623188,0.44565217391304346,74
0.5069444444444444,0.5466269841269842,0.5625,0.7103174603174602,0.5615079365079365,75
0.7672672672672673,0.7657657657657657,0.557057057057057,0.6816816816816818,0.6261261261261262,76
0.7042553191489361,0.7801418439716312,0.5120567375886526,0.6375886524822695,0.7921985815602837,77
0.6336436170212766,0.706781914893617,0.6243351063829787,0.675531914893617,0.6349734042553192,78
0.5875,0.584375,0.5,0.6375,0.5953125,79
0.5,0.5,0.5,0.48711340206185566,0.5,80
0.6169222343921139,0.6396495071193866,0.6076122672508214,0.6637458926615554,0.6577217962760131,81
0.6821428571428572,0.8285714285714285,0.5178571428571428,0.8285714285714285,0.6357142857142857,82
0.7904761904761906,0.7523809523809524,0.7904761904761906,0.7904761904761906,0.8238095238095238,83
0.587719298245614,0.5,0.5,0.6578947368421053,0.4868421052631579,84
0.6706349206349207,0.6904761904761905,0.6428571428571428,0.6785714285714286,0.6666666666666666,85
0.6305418719211823,0.4917898193760263,0.5,0.7241379310344828,0.5763546798029556,86
0.6865401987353207,0.7845528455284553,0.5,0.6887985546522132,0.7357723577235773,87
0.5998185117967332,0.7994555353901995,0.6941923774954628,0.6107078039927405,0.720508166969147,88
0.625,0.5625,0.5,0.7053571428571428,0.7053571428571428,89
0.8388888888888889,0.8774074074074074,0.5,0.5474074074074073,0.8118518518518518,90
0.7316337719298245,0.8253837719298245,0.7297149122807017,0.6304824561403508,0.7209429824561404,91
0.6397063939935844,0.6318626359480354,0.5277671470221901,0.5884526220082155,0.6464017405059621,92
0.6633608414773233,0.642505580094979,0.5085305733228979,0.576541760501224,0.5058084965379921,93
0.5587466572245879,0.5541203492326758,0.5118872354897923,0.5329676857278631,0.5444321241881831,94
0.5725163161711385,0.5735436306502296,0.5172226250906454,0.6203770848440899,0.5982596084118926,95
0.5707916045173663,0.5620232260813979,0.509269124227573,0.5565310036224164,0.584711272107394,96
0.5685197155785391,0.5643180349062702,0.5,0.5976082740788624,0.5,97
0.7,0.8166666666666667,0.5,0.6666666666666666,0.8,98
0.5804597701149425,0.6149425287356322,0.4827586206896552,0.40804597701149425,0.632183908045977,99
0.6174242424242424,0.6060606060606061,0.5530303030303031,0.5643939393939394,0.6931818181818182,100
0.7226890756302521,0.6789915966386555,0.6487394957983192,0.6781512605042017,0.5462184873949579,101
0.7380042462845011,0.5968152866242038,0.5,0.6585987261146498,0.5539278131634819,102
0.7333333333333334,0.7,0.5,0.7,0.6833333333333333,103
0.5073891625615763,0.6822660098522167,0.7352216748768473,0.7229064039408868,0.666256157635468,104
0.6166666666666667,0.5729166666666667,0.5,0.54375,0.5104166666666667,105
0.6103104212860311,0.6241685144124168,0.5,0.6476348854397636,0.5413895048041389,106
0.6401760889712698,0.708758109360519,0.56209453197405,0.5695088044485634,0.5061013283904849,107
0.7317715019255455,0.7586649550706033,0.6718870346598202,0.7034659820282414,0.7681001283697048,108
0.49722222222222223,0.5,0.5,0.45,0.5,109
0.6515444015444015,0.6293436293436294,0.5,0.6158301158301158,0.528957528957529,110
0.7337662337662337,0.7012987012987013,0.5292207792207793,0.7077922077922078,0.6233766233766234,111
0.8715909090909091,0.8829545454545455,0.5,0.7018939393939394,0.8276515151515151,112
0.8492647058823529,0.875,0.5,0.6268382352941176,0.6911764705882353,113
0.5807692307692308,0.6,0.5,0.48269230769230764,0.5903846153846154,114
0.8411016949152542,0.8040254237288136,0.5,0.8019067796610169,0.7245762711864407,115
0.5,0.5,0.5,0.3475609756097561,0.5,116
0.4942528735632184,0.5,0.5,1.0,0.5,117
0.8660714285714286,0.625,0.5,0.9642857142857143,0.75,118
0.45454545454545453,0.6666666666666666,0.5,0.5227272727272727,0.8106060606060606,119
0.625,0.6875,0.5,0.7291666666666667,0.75,120
0.46774193548387094,0.5,0.5,1.0,1.0,121
1.0,0.5,0.5,0.96875,0.5,122
0.9516129032258065,1.0,0.5,0.935483870967742,0.717741935483871,123
0.8397589161187488,0.8305937437736601,0.6323968918111178,0.8125622633990834,0.6941621837019327,124
0.5348173515981735,0.5,0.5,0.5226883561643836,0.4995719178082192,125
0.49538461538461537,0.5,0.5,0.6251282051282051,0.5394871794871795,126
0.7241798941798943,0.7492063492063492,0.5462962962962963,0.6187830687830688,0.6409523809523809,127
0.7501522997258605,0.7660676210782821,0.5129454766981419,0.5692202254035943,0.6959335973195249,128
0.6170329670329671,0.489010989010989,0.5,0.5615384615384615,0.5,129
0.6137514914849767,0.6015999566113461,0.5101963336587482,0.5561557652673825,0.5,130
0.6460892049127344,0.6251454427925016,0.5748114630467571,0.6349062702003878,0.5,131
0.5073627844712182,0.5,0.4879518072289157,0.5629183400267738,0.5,132
0.8012820512820513,0.8814102564102564,0.6923076923076923,0.6730769230769231,0.7275641025641025,133
0.7126899696048632,0.6425911854103343,0.5,0.591451367781155,0.5,134
0.5454545454545454,0.6136363636363636,0.6818181818181818,0.6590909090909091,0.5,135
0.5866666666666667,0.5566666666666666,0.5,0.7733333333333333,0.5,136
0.6140096618357488,0.6285024154589371,0.5,0.6685990338164252,0.5806763285024155,137
0.49865229110512127,0.5,0.5,0.6851752021563342,0.4995507637017071,138
0.6635898576512456,0.5290814056939501,0.5,0.4709185943060498,0.5,139
0.7840711805555556,0.6627604166666666,0.498046875,0.5876736111111112,0.5,140
0.7488857512991077,0.7248569889812375,0.5479439891704633,0.6465873859186911,0.5,141
0.7096071891791736,0.6608300907911803,0.4961089494163424,0.7028441726885307,0.6114971280340931,142
0.6785714285714286,0.75,0.5,0.6547619047619048,0.75,143
0.5089285714285714,0.5625,0.5,0.45535714285714285,0.6696428571428572,144
0.6383647798742138,0.5833333333333334,0.5,0.4056603773584906,0.5550314465408805,145
0.722165991902834,0.8299595141700404,0.8203441295546559,0.7413967611336032,0.6912955465587045,146
0.6648380355276907,0.6971003134796239,0.70141065830721,0.7578369905956113,0.7296238244514106,147
0.6435897435897436,0.5,0.5,0.5743589743589743,0.5,148
0.6390697674418604,0.6493023255813953,0.5564341085271318,0.5812403100775194,0.6956589147286821,149
0.5873152709359606,0.609975369458128,0.5172413793103449,0.656896551724138,0.6919950738916256,150
0.6591394025604552,0.6241109530583215,0.5229374110953058,0.620732574679943,0.640647226173542,151
0.4891304347826087,0.5,0.5,0.8115942028985508,0.5,152
0.5069444444444444,0.6170634920634921,0.5625,0.7728174603174602,0.7341269841269842,153
0.6696696696696697,0.8611111111111112,0.6118618618618619,0.725975975975976,0.8213213213213213,154
0.6042553191489362,0.724113475177305,0.5680851063829787,0.5560283687943263,0.6907801418439716,155
0.7061170212765957,0.7805851063829787,0.6449468085106382,0.6655585106382979,0.7898936170212766,156
0.6875,0.6421875,0.534375,0.6265625,0.5921875,157
0.7396907216494846,0.75,0.5,0.4793814432989691,0.75,158
0.5178571428571428,0.8535714285714285,0.7857142857142857,0.8071428571428572,0.8321428571428571,159
0.5428571428571429,0.680952380952381,0.6095238095238096,0.6476190476190476,0.6857142857142857,160
0.5,0.5,0.5,0.7763157894736843,0.5,161
0.5952380952380952,0.8253968253968254,0.7301587301587302,0.753968253968254,0.7142857142857142,162
0.7126436781609196,0.7060755336617406,0.645320197044335,0.6592775041050903,0.645320197044335,163
0.6011743450767841,0.7050587172538392,0.6138211382113821,0.6210478771454382,0.6616982836495031,164
0.7132486388384756,0.7386569872958257,0.6333938294010889,0.5862068965517242,0.6506352087114338,165
0.5178571428571429,0.5714285714285714,0.5,0.7767857142857143,0.6607142857142857,166
0.8018518518518518,0.845925925925926,0.5185185185185185,0.7203703703703703,0.7077777777777778,167
0.6672149122807017,0.7198464912280702,0.7305372807017544,0.685032894736842,0.6359649122807017,168
0.4827586206896552,0.4827586206896552,0.5,0.7126436781609196,0.5,169
0.6401515151515151,0.7462121212121212,0.6060606060606061,0.6439393939393939,0.8712121212121212,170
0.7092436974789916,0.8260504201680672,0.6789915966386555,0.6352941176470588,0.6647058823529413,171
0.8166666666666667,0.9,0.5,0.75,0.8666666666666667,172
0.7488095238095238,0.7642857142857142,0.5,0.5738095238095238,0.6928571428571428,173
0.73125,0.8270833333333334,0.5458333333333334,0.6708333333333334,0.6520833333333333,174
0.6395048041389505,0.63470066518847,0.5665188470066519,0.5883222468588323,0.5835181079083518,175
0.650679641643497,0.7528575841828853,0.6434970651838121,0.6007877664504171,0.719416126042632,176
0.7755455712451862,0.7946726572528884,0.7677792041078306,0.6990372272143774,0.7813863928112965,177
0.75,0.75,0.75,0.9805555555555556,0.75,178
0.6177606177606177,0.7075289575289575,0.5,0.609073359073359,0.5801158301158301,179
0.6753246753246753,0.6948051948051948,0.5227272727272727,0.6688311688311688,0.6396103896103896,180
0.8979166666666667,0.925,0.5333333333333333,0.7416666666666667,0.875,181
0.5595238095238095,0.5982142857142857,0.5416666666666666,0.5863095238095238,0.5863095238095238,182
1.0,0.9984276729559749,0.5,0.77486408698433,0.7834186120882636,183
1.0,1.0,0.5,0.8522616191237892,0.8534612992090997,184
1.0,1.0,0.5,0.6682067932067932,0.8994755244755245,185
1.0,1.0,0.5180459351075465,0.9333758658403208,0.9291378053226395,186
1.0,1.0,0.5,0.5015552099533437,0.7322383643743124,187
0.5978260869565217,0.4891304347826087,0.5,0.6521739130434783,0.4782608695652174,188
0.6808333333333334,0.6875,0.5,0.7166666666666667,0.6116666666666667,189
0.8152610441767068,0.5,0.5,0.5622489959839357,1.0,190
1.0,0.5,0.5,0.28160919540229884,0.5,191
0.7282608695652174,0.7445652173913043,0.5,0.5217391304347826,0.7445652173913043,192
0.4897959183673469,0.5,0.5,0.39285714285714285,0.5,193
0.49514563106796117,0.5,0.5,0.8980582524271845,0.9854368932038835,194
0.6244131455399061,0.5692488262910799,0.5,0.7828638497652582,0.5,195
0.7357142857142858,0.7357142857142858,0.5,0.7142857142857143,0.7142857142857143,196
0.6116666666666667,0.6808333333333334,0.5,0.6633333333333333,0.5625,197
0.8503086419753086,0.6003086419753086,0.5,0.7067901234567902,0.6188271604938271,198
0.4942528735632184,0.5,0.5,0.6494252873563219,0.4885057471264368,199
1.0,0.9979674796747968,0.5,0.6422764227642276,0.923727000427899,200
1.0,1.0,0.5,0.7380979321659924,0.9084891516505897,201
1.0,1.0,0.49971131639722866,0.5956150480126413,0.7236842105263158,202
1.0,1.0,0.5,0.6283236994219653,0.8867774566473989,203
0.5941558441558441,0.6055194805194805,0.5,0.711038961038961,0.6655844155844156,204
0.6169837914023961,0.5454545454545454,0.5,0.6962649753347427,0.6286116983791402,205
0.4975,0.5,0.5,0.75,0.5,206
0.512987012987013,0.5324675324675325,0.5,0.711038961038961,0.6217532467532467,207
1.0,0.5,0.5,0.8210526315789474,0.5,208
0.5105708245243129,0.49224806201550386,0.5,0.4689922480620155,0.49612403100775193,209
1.0,1.0,0.5151079763148729,0.5151079763148729,0.7743817485196796,210
1.0,1.0,0.5021079666602054,0.5058393099437876,0.7243409575499127,211
1.0,1.0,0.5119094267801164,0.5151701746529332,0.6688871473354232,212
1.0,1.0,0.5566627358490566,0.971875,0.8868514150943396,213
0.8455578037340201,0.9128345442840062,0.7792467580244642,0.612710383518808,0.8590085532971581,214
1.0,0.5,0.5,0.5,0.5,215
0.63223889931207,0.6220450281425891,0.507285803627267,0.5937460913070669,0.5863977485928705,216
0.6914575102091091,0.6284784400670816,0.5181347886643358,0.633315331192026,0.5575073666657192,217
0.7266025641025642,0.5,0.5,0.6277777777777778,0.5384615384615384,218
0.6835526315789473,0.5239035087719298,0.5,0.743421052631579,0.5390350877192983,219
0.6626253132832081,0.6289003759398496,0.5,0.6330670426065163,0.6663533834586466,220
0.6676428185258605,0.5806451612903226,0.5,0.77270679401694,0.5792485132456299,221
0.6028352490421456,0.5,0.5,0.7898850574712644,0.5,222
0.6403752899009066,0.532258064516129,0.5,0.7020872865275143,0.6366645582964369,223
0.7038139312215751,0.6433176414266337,0.5301204819277109,0.6710205058645177,0.6534429107157105,224
0.6670399402762225,0.6702687569988801,0.5195222097797686,0.6082120194102276,0.6988988428518104,225
0.7031548757170172,0.6475719829040603,0.5118378135192891,0.6662636373861208,0.5841159599595096,226
0.5988303227716908,0.585190257625111,0.5,0.6476162274207877,0.5859490672194255,227
0.5632882882882884,0.5644144144144144,0.5,0.6313813813813813,0.546996996996997,228
0.4842105263157895,0.5,0.5,0.49473684210526314,0.5,229
0.602891156462585,0.5278486394557823,0.5,0.5733418367346939,0.5,230
0.5873823261463711,0.5926586699058609,0.5,0.5198147585788035,0.5,231
0.49141630901287553,0.5,0.5,0.7688841201716738,0.5,232
0.6191222570532915,0.5397074190177639,0.5,0.5420585161964472,0.6400208986415883,233
0.5029966703662597,0.49433962264150944,0.5,0.6025527192008879,0.49245283018867925,234
0.5869073783359497,0.5810675039246468,0.5,0.5997802197802198,0.5081004709576138,235
0.7172204508586452,0.6704844213234883,0.5,0.6047155563013928,0.49713318789506067,236
0.6267434808975136,0.6335455831817263,0.5,0.6384778653729533,0.6004042854255104,237
0.6858974358974359,0.7243589743589743,0.7051282051282051,0.6282051282051282,0.7435897435897436,238
1.0,0.8965986394557823,0.5,0.7591836734693878,0.7829931972789115,239
1.0,0.8214285714285714,0.5,0.4642857142857143,0.7790917691579944,240
1.0,0.8666666666666667,0.5,0.5,0.8722222222222222,241
0.7277269574265153,0.6521178357756005,0.5263157894736842,0.6882315962889101,0.7400719673979017,242
0.744146048323594,0.6853578681254922,0.5,0.5983671101164574,0.622073024161797,243
0.5160984848484849,0.5295664983164983,0.5,0.6403619528619529,0.5295664983164983,244
0.6142287896397144,0.5694836460235763,0.5263157894736842,0.5568653494936079,0.5463224306823842,245
0.5883381924198251,0.5,0.5,0.5868804664723032,0.5854227405247814,246
0.5170329670329671,0.49857142857142855,0.5,0.603956043956044,0.5769230769230769,247
0.6547675241916451,0.5876209582251593,0.5,0.6726457399103138,0.49887892376681614,248
0.6627503685077603,0.6529415590045955,0.5246683430156941,0.6166110292204977,0.7121304083933061,249
0.6473699463845819,0.651255252861904,0.5360998406028112,0.6872916968555282,0.5828774815244168,250
0.6561526479750779,0.6130481667864845,0.5,0.7283429187634796,0.6320692547328062,251
0.5947242206235012,0.5555555555555556,0.5,0.6970423661071143,0.6558752997601919,252
0.6398826979472141,0.6202346041055719,0.5422287390029326,0.6689149560117302,0.6299120234604105,253
0.7227272727272727,0.5,0.5,0.7257575757575758,0.7287878787878788,254
0.6228915662650603,0.596987951807229,0.5,0.613855421686747,0.5439759036144578,255
0.5475409836065573,0.5117486338797814,0.5,0.6336065573770492,0.603551912568306,256
0.6915122881180322,0.686766960918397,0.5,0.7054581623772225,0.6087073645820382,257
0.5929018083488254,0.5972790265337163,0.5,0.6269224269055265,0.5696467804630725,258
0.6558053040103493,0.6244037031047865,0.5,0.5059225420439845,0.5104503557567917,259
1.0,1.0,0.5,0.6531385281385281,0.774891774891775,260
1.0,0.9805194805194806,0.5,0.5,0.682475112436202,261
1.0,1.0,0.5051546391752577,0.4977472317678503,0.723348606338297,262
1.0,1.0,0.5142857142857142,0.5195461578133058,0.7657039711191336,263
1.0,0.9883720930232558,0.5,0.4914333175130517,0.5605837683910774,264
1.0,1.0,0.524113146301878,0.5701367957338279,0.8157508308215473,265
0.7242675256941249,0.6550084368768216,0.6152784169351128,0.6762540266912103,0.6668967633072557,266
1.0,0.9705882352941176,0.5,0.5588235294117647,0.7671945701357465,267
1.0,0.996875,0.5138888888888888,0.5138888888888888,0.6232638888888888,268
1.0,0.96875,0.5,0.5,0.794431279620853,269
1.0,0.9705882352941176,0.5,0.5506535947712418,0.5833333333333334,270
0.476,0.5,0.5,0.372,0.496,271
0.4806201550387597,0.5,0.49612403100775193,0.6744186046511628,0.5,272
0.6171875,0.625,0.5,0.6171875,0.48046875,273
0.6214285714285714,0.5607142857142857,0.5,0.55,0.5607142857142857,274
0.49707602339181284,0.5,0.5,0.6578947368421053,0.5,275
0.4642857142857143,0.5,0.5,0.4642857142857143,0.5,276
0.5,0.5,0.5,0.6398809523809523,0.5,277
0.7444444444444445,0.6814814814814815,0.5,0.7981481481481482,0.5722222222222222,278
0.5601851851851851,0.625,0.5,0.7569444444444444,0.6064814814814814,279
0.48412698412698413,0.5,0.5,0.4603174603174603,0.5,280
1.0,0.9871794871794872,0.5,0.5861706599411517,0.8523539302227827,281
0.6083916083916083,0.5769230769230769,0.5384615384615384,0.6125238397965671,0.6373172282263191,282
1.0,1.0,0.5,0.5,0.7564549605645496,283
1.0,1.0,0.5,0.5280386552334286,0.7550700966380836,284
1.0,1.0,0.5,0.49907578558225507,0.5695801425930815,285
0.5451770451770452,0.5305250305250305,0.5,0.4722222222222222,0.5106837606837606,286
0.7076271186440678,0.4830508474576271,0.5,0.5148305084745763,0.5995762711864407,287
0.7083333333333333,0.8333333333333333,0.5,0.9583333333333333,0.9375,288
0.6581632653061225,0.6360544217687075,0.5731292517006803,0.8035714285714286,0.7091836734693877,289
0.6666666666666667,0.6726190476190477,0.5416666666666666,0.5714285714285714,0.5952380952380952,290
0.57,0.74,0.6,0.5800000000000001,0.69,291
0.5698198198198199,0.5833333333333334,0.5,0.722972972972973,0.47297297297297297,292
0.6267006802721089,0.6360544217687075,0.5314625850340136,0.4906462585034014,0.5425170068027211,293
0.7037037037037037,0.6666666666666666,0.5555555555555556,0.8055555555555556,0.5277777777777778,294
0.6038461538461539,0.5923076923076923,0.5,0.47307692307692306,0.6038461538461539,295
0.5990990990990991,0.5,0.5,0.5292792792792793,0.5,296
0.5773809523809523,0.5178571428571428,0.5,0.5892857142857143,0.5952380952380952,297
0.7297008547008548,0.6837606837606838,0.5,0.8408119658119658,0.5726495726495726,298
0.7460106382978724,0.75,0.5,0.7353723404255319,0.49867021276595747,299
0.5,1.0,0.5,0.9207317073170731,0.49390243902439024,300
0.7473404255319149,0.75,0.5,0.49069148936170215,0.5,301
0.5,0.5,0.5,0.39950980392156865,0.5,302
0.49537037037037035,0.5,0.5,0.3958333333333333,0.4988425925925926,303
0.9878048780487805,0.9939024390243902,0.5,0.8048780487804879,0.5,304
1.0,0.5,0.5,0.4857142857142857,0.5,305
0.5,0.5,0.5,0.8152866242038217,0.5,306
0.8333963214915596,0.8274754346182918,0.5392731166540691,0.7912887377173091,0.6218505920886873,307
0.49725274725274726,0.5,0.5,0.9752747252747253,0.5,308
0.6226359338061466,0.49940898345153667,0.5,0.5865839243498818,0.5,309
0.4988584474885845,0.4988584474885845,0.5,0.5599315068493151,0.5,310
0.536101598173516,0.5,0.5,0.7410102739726028,0.4987157534246575,311
0.6083848297588755,0.5,0.5,0.7265236883557494,0.5,312
0.5,0.5,0.5,0.6523388116308471,0.4993678887484197,313
0.4955357142857143,0.5,0.5,0.46875,0.49851190476190477,314
0.49696356275303644,0.5,0.5,0.47874493927125505,0.4979757085020243,315
0.49698795180722893,0.5,0.5,0.48895582329317266,0.5,316
0.658974358974359,0.5825641025641026,0.5,0.5641025641025641,0.4846153846153846,317
0.49229287090558765,0.49903660886319845,0.5,0.7278420038535646,0.5,318
0.9994131455399061,1.0,0.5,0.4841549295774648,0.5,319
0.5923664122137404,0.5,0.5,0.5244274809160305,0.6923664122137405,320
0.6293436293436294,0.6428571428571428,0.5,0.8209459459459459,0.6158301158301158,321
0.6125541125541125,0.604112554112554,0.5,0.5837662337662337,0.7082251082251082,322
0.7136191309419655,0.7474482356372121,0.5145815106445027,0.7022455526392535,0.8802857976086322,323
0.7028042328042328,0.7684126984126984,0.517037037037037,0.5995767195767195,0.7277248677248678,324
0.7133620689655172,0.6120689655172413,0.5,0.7855603448275862,0.724676724137931,325
0.5725081699346406,0.6259531590413944,0.5,0.7524509803921569,0.6000816993464052,326
0.6530113636363637,0.58,0.49857954545454547,0.7232954545454545,0.6773863636363636,327
0.4824561403508772,0.5,0.5,0.30701754385964913,0.5,328
0.717479674796748,0.6666666666666666,0.5,0.573170731707317,0.5,329
0.8074468085106383,0.6574468085106383,0.5,0.5287234042553192,0.5,330
0.6818181818181819,0.6565656565656566,0.5,0.6540404040404041,0.5631313131313131,331
0.594121230581785,0.6575540664026804,0.5,0.6538227231190984,0.7661437709412123,332
0.6165123456790124,0.6003086419753086,0.5,0.5628858024691358,0.5376157407407407,333
0.6906610470275066,0.6611579414374446,0.5,0.6701419698314108,0.6253327417923691,334
0.5921869295363271,0.5868930266520628,0.5,0.591548010222709,0.5,335
0.5324030416725186,0.6130194016973978,0.4987309644670051,0.5154390963263177,0.4867629060412111,336
0.694267515923567,0.7031392174704276,0.5,0.5444153776160146,0.5293448589626933,337
0.6687284450442346,0.7410406357774779,0.537037037037037,0.6455615534562903,0.5888439046333783,338
0.6319875776397516,0.6428571428571428,0.5,0.46972049689441,0.7142857142857143,339
0.6495570609692548,0.5443807538648602,0.4966996699669967,0.7629841931561577,0.5920618377627236,340
0.7117834394904459,0.6958030027297544,0.5162647861692448,0.5864990900818926,0.6253412192902639,341
0.6175889328063241,0.6478919631093545,0.5502155946819979,0.6936758893280632,0.5515930051503174,342
0.7180677097144877,0.6630867143993635,0.5,0.736011667992575,0.5543622381331211,343
0.4700854700854701,0.5,0.5,0.5500610500610501,0.5,344
0.5606762389995368,0.5294117647058824,0.5,0.572487262621584,0.5,345
0.7028789923526766,0.6878092667566351,0.5,0.6909956515219673,0.5176563202878992,346
0.6005661005661005,0.6544289044289044,0.5357142857142857,0.688061938061938,0.5644355644355644,347
